/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 2.01
 -- None : 0.16
 -- left : 0.05

('forward', 'red', 'right', None)
 -- forward : -1.23
 -- right : 0.02
 -- None : 1.60
 -- left : -1.95

('left', 'red', 'right', None)
 -- forward : -0.97
 -- right : 0.41
 -- None : 0.01
 -- left : -2.73

('forward', 'green', None, 'left')
 -- forward : 2.64
 -- right : 0.04
 -- None : -0.30
 -- left : 0.11

('left', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 1.12
 -- right : 0.01
 -- None : -0.04
 -- left : 0.03

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.04
 -- None : -0.19
 -- left : -1.34

('forward', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.02
 -- None : 0.00
 -- left : -0.19

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.14
 -- left : 0.74

('right', 'red', None, 'forward')
 -- forward : -2.32
 -- right : -1.74
 -- None : 1.47
 -- left : -3.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.31
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.39
 -- None : 0.02
 -- left : -0.78

('forward', 'red', None, 'forward')
 -- forward : -2.35
 -- right : -1.68
 -- None : 2.69
 -- left : -4.13

('right', 'red', 'left', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.23
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.59
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.75
 -- right : 0.69
 -- None : 0.06
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.38
 -- None : -0.20
 -- left : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.32
 -- None : 0.01
 -- left : -0.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.03
 -- None : -0.04
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.07
 -- None : -0.40
 -- left : 1.36

('forward', 'red', None, 'right')
 -- forward : -0.67
 -- right : 0.02
 -- None : 1.72
 -- left : -0.48

('right', 'red', 'forward', None)
 -- forward : -0.94
 -- right : 2.45
 -- None : 0.25
 -- left : -1.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.91
 -- left : -0.30

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 2.40
 -- None : -0.53
 -- left : 0.13

('forward', 'green', None, 'forward')
 -- forward : 3.52
 -- right : 0.08
 -- None : -0.25
 -- left : 0.13

('forward', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : -0.00
 -- None : -0.04
 -- left : -0.40

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 0.04
 -- None : -0.10
 -- left : -0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.04
 -- left : -0.78

('forward', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.35
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.10
 -- right : 0.08
 -- None : 0.74
 -- left : -0.11

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'green', None, 'left')
 -- forward : 0.92
 -- right : 0.04
 -- None : -0.43
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'left', None)
 -- forward : -1.46
 -- right : 0.24
 -- None : 6.51
 -- left : -1.89

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : -0.00
 -- None : 0.00
 -- left : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.98
 -- None : 1.25
 -- left : -0.80

('left', 'green', 'left', None)
 -- forward : 0.13
 -- right : 0.13
 -- None : 0.11
 -- left : 3.60

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.01
 -- None : 0.03
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.38
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.20
 -- right : 5.68
 -- None : -0.78
 -- left : 0.30

('right', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.07
 -- None : 0.01
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -0.30

('forward', 'red', 'left', 'left')
 -- forward : -0.50
 -- right : 0.07
 -- None : 1.45
 -- left : -0.20

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.22
 -- left : -1.20

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.30
 -- left : 0.06

('right', 'red', 'left', 'left')
 -- forward : -0.29
 -- right : 0.71
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -0.19

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.71
 -- left : -0.79

('right', 'red', None, None)
 -- forward : -2.74
 -- right : 6.86
 -- None : 0.64
 -- left : -2.50

('forward', 'red', 'left', None)
 -- forward : -1.50
 -- right : 0.29
 -- None : 10.48
 -- left : -1.78

('forward', 'red', 'forward', None)
 -- forward : -1.92
 -- right : 0.10
 -- None : 6.21
 -- left : -1.76

('forward', 'green', 'left', None)
 -- forward : 7.66
 -- right : 0.22
 -- None : 0.16
 -- left : 0.23

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.62
 -- right : 0.63
 -- None : 9.95
 -- left : -2.84

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.22
 -- left : -0.29

('forward', 'red', None, None)
 -- forward : -2.94
 -- right : 0.73
 -- None : 15.02
 -- left : -3.46

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('forward', 'green', 'forward', None)
 -- forward : 4.01
 -- right : 0.10
 -- None : -0.19
 -- left : -0.94

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.38
 -- right : 0.09
 -- None : 4.52
 -- left : -1.86

('forward', 'red', None, 'left')
 -- forward : -0.96
 -- right : 0.05
 -- None : 2.76
 -- left : -1.21

('right', 'red', 'left', None)
 -- forward : -1.32
 -- right : 2.93
 -- None : 0.18
 -- left : -0.86

('left', 'green', None, None)
 -- forward : 0.07
 -- right : 3.23
 -- None : -0.88
 -- left : 0.50

